Series Name,Series Code,Country Name,Country Code,2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,Afghanistan,AFG,..,..,9.97526212,6.69241862,6.800694686,6.743572835,7.180397166,6.594439084,4.022497858,..,..
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,Albania,ALB,4.295095209,4.646160226,2.220309903,2.742043475,2.014340017,2.294045943,2.26174791,2.127772012,2.311968641,..,..
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,Algeria,DZA,1.26313707,1.488641658,1.380769964,1.343601939,1.273806508,1.354735386,1.215303879,1.505120655,1.573182343,..,..
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,American Samoa,ASM,5.660911407,5.74531039,7.786949073,0,14.1519924,26.84619197,0,..,..,..,..
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,Andorra,AND,0,0,0,..,..,..,..,2.574002574,..,..,..
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,Angola,AGO,..,..,4.458235347,4.102248123,..,..,..,..,..,..,..
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,Antigua and Barbuda,ATG,..,..,..,..,21.94931902,13.09679074,3.256745534,9.712509713,17.16379084,..,..
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,Argentina,ARG,7.247288159,7.537819838,6.558466154,6.011233587,5.259380765,5.367725685,5.155823421,5.366813844,4.622678556,..,..
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,Armenia,ARM,2.171377148,2.491410258,2.605438175,3.035764446,2.45448422,1.762700344,2.588100446,1.85343037,2.185617312,..,..
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,Aruba,ABW,5.832037325,1.930613742,..,..,..,..,..,..,..,..,..
"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,Australia,AUS,1.060065404,1.035382845,0.990754227,0.938183173,0.845860834,0.884735038,0.887322994,0.860925459,0.744567483,..,..
